id,churn_probability
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,0
1253,1
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,1
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,1
1271,0
1272,1
1273,0
1274,0
1275,1
1276,1
1277,0
1278,0
1279,1
1280,1
1281,1
1282,1
1283,0
1284,1
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,1
1293,0
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,0
1301,1
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,0
1331,1
1332,1
1333,1
1334,0
1335,1
1336,1
1337,0
1338,0
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,0
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,1
1357,1
1358,0
1359,1
1360,0
1361,0
1362,0
1363,1
1364,0
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,1
1381,1
1382,1
1383,1
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,0
1410,1
1411,0
1412,0
1413,0
1414,0
1415,1
1416,0
1417,1
1418,0
1419,0
1420,1
1421,1
1422,1
1423,1
1424,1
1425,0
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,1
1438,1
1439,0
1440,1
1441,1
1442,1
1443,0
1444,0
1445,0
1446,1
1447,0
1448,0
1449,1
1450,0
1451,1
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,1
1460,0
1461,0
1462,0
1463,0
1464,1
1465,0
1466,1
1467,1
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,1
1475,0
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,0
1497,1
1498,1
1499,1
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,0
1513,0
1514,1
1515,0
1516,0
1517,0
1518,0
1519,1
1520,0
1521,0
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,0
1531,0
1532,0
1533,0
1534,1
1535,0
1536,0
1537,0
1538,1
1539,0
1540,0
1541,0
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,0
1555,1
1556,0
1557,0
1558,0
1559,0
1560,1
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,1
1570,0
1571,0
1572,1
1573,1
1574,1
1575,1
1576,0
1577,0
1578,1
1579,1
1580,0
1581,1
1582,1
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,1
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,1
1602,1
1603,0
1604,1
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,0
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,0
1643,1
1644,1
1645,1
1646,0
1647,0
1648,1
1649,0
1650,1
1651,1
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,0
1661,1
1662,1
1663,1
1664,1
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,0
1677,0
1678,1
1679,0
1680,1
1681,1
1682,0
1683,1
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,0
1691,0
1692,1
1693,0
1694,0
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,1
1704,0
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,1
1716,0
1717,1
1718,0
1719,0
1720,1
1721,1
1722,1
1723,0
1724,0
1725,1
1726,1
1727,0
1728,0
1729,0
1730,1
1731,0
1732,1
1733,1
1734,0
1735,1
1736,0
1737,0
1738,0
1739,0
1740,1
1741,0
1742,1
1743,1
1744,1
1745,0
1746,0
1747,1
1748,1
1749,0
1750,0
1751,1
1752,1
1753,1
1754,1
1755,1
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,1
1776,0
1777,1
1778,1
1779,0
1780,1
1781,1
1782,1
1783,1
1784,0
1785,1
1786,0
1787,0
1788,1
1789,1
1790,0
1791,0
1792,0
1793,1
1794,0
1795,0
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,0
1803,0
1804,1
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,1
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,0
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,1
1840,1
1841,1
1842,0
1843,1
1844,0
1845,1
1846,0
1847,1
1848,0
1849,0
1850,0
1851,1
1852,1
1853,0
1854,0
1855,0
1856,0
1857,1
1858,1
1859,0
1860,1
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,1
1874,0
1875,1
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,1
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,0
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,1
1910,0
1911,0
1912,1
1913,0
1914,1
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,1
1942,1
1943,1
1944,0
1945,0
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,0
1954,1
1955,1
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,1
1989,1
1990,1
1991,0
1992,0
1993,0
1994,1
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,1
2005,0
2006,1
2007,1
2008,0
2009,0
2010,0
2011,1
2012,0
2013,0
2014,0
2015,1
2016,1
2017,0
2018,0
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,0
2053,1
2054,0
2055,1
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,0
2067,0
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,0
2075,1
2076,0
2077,1
2078,1
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,1
2094,0
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,1
2120,0
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,1
2135,1
2136,1
2137,0
2138,0
2139,0
2140,1
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,1
2151,0
2152,1
2153,0
2154,1
2155,1
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,1
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,1
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,1
2192,1
2193,0
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,0
2204,0
2205,1
2206,1
2207,0
2208,1
2209,1
2210,1
2211,0
2212,0
2213,0
2214,0
2215,1
2216,1
2217,1
2218,1
2219,0
2220,0
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,1
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,1
2237,1
2238,0
2239,1
2240,0
2241,1
2242,0
2243,1
2244,1
2245,1
2246,1
2247,0
2248,1
2249,1
2250,1
2251,0
2252,0
2253,1
2254,1
2255,0
2256,0
2257,0
2258,1
2259,0
2260,0
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,0
2272,0
2273,1
2274,0
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,1
2282,1
2283,0
2284,1
2285,0
2286,0
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,0
2308,0
2309,1
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,1
2319,1
2320,1
2321,0
2322,1
2323,0
2324,0
2325,1
2326,1
2327,0
2328,0
2329,1
2330,0
2331,1
2332,1
2333,0
2334,0
2335,0
2336,1
2337,0
2338,0
2339,1
2340,1
2341,1
2342,0
2343,1
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,1
2371,0
2372,0
2373,0
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,1
2381,0
2382,1
2383,0
2384,1
2385,0
2386,1
2387,0
2388,1
2389,1
2390,1
2391,0
2392,0
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,1
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,1
2408,0
2409,1
2410,0
2411,1
2412,0
2413,1
2414,1
2415,0
2416,0
2417,0
2418,1
2419,0
2420,0
2421,1
2422,0
2423,1
2424,0
2425,1
2426,0
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,0
2438,1
2439,0
2440,1
2441,0
2442,1
2443,1
2444,1
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,1
2452,0
2453,1
2454,0
2455,0
2456,0
2457,0
2458,0
2459,1
2460,1
2461,1
2462,0
2463,1
2464,1
2465,0
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,0
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,1
2486,1
2487,0
2488,1
2489,0
2490,0
2491,1
2492,0
2493,0
2494,0
2495,0
2496,1
2497,0
2498,1
2499,1
2500,1
2501,1
2502,0
2503,0
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,1
2518,1
2519,0
2520,0
2521,1
2522,1
2523,0
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,1
2532,0
2533,1
2534,1
2535,0
2536,1
2537,0
2538,1
2539,1
2540,1
2541,0
2542,0
2543,0
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,1
2570,0
2571,1
2572,0
2573,0
2574,1
2575,1
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,0
2590,1
2591,1
2592,0
2593,1
2594,0
2595,0
2596,1
2597,0
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,1
2609,1
2610,1
2611,1
2612,1
2613,0
2614,1
2615,1
2616,0
2617,0
2618,1
2619,1
2620,1
2621,1
2622,0
2623,0
2624,0
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,1
2632,0
2633,0
2634,1
2635,1
2636,0
2637,1
2638,1
2639,1
2640,1
2641,0
2642,0
2643,0
2644,0
2645,1
2646,1
2647,1
2648,0
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,0
2656,0
2657,0
2658,1
2659,0
2660,1
2661,0
2662,1
2663,1
2664,0
2665,0
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,1
2675,0
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,0
2693,0
2694,1
2695,0
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,0
2703,1
2704,1
2705,1
2706,0
2707,1
2708,1
2709,0
2710,0
2711,1
2712,0
2713,1
2714,1
2715,1
2716,0
2717,1
2718,1
2719,0
2720,0
2721,1
2722,0
2723,0
2724,1
2725,1
2726,1
2727,0
2728,1
2729,1
2730,0
2731,1
2732,1
2733,1
2734,0
2735,1
2736,1
2737,1
2738,1
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2745,1
2746,1
2747,1
2748,0
2749,1
2750,0
2751,1
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,1
2769,1
2770,0
2771,0
2772,1
2773,1
2774,1
2775,0
2776,1
2777,1
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,0
2785,0
2786,0
2787,0
2788,1
2789,1
2790,1
2791,0
2792,0
2793,0
2794,1
2795,0
2796,0
2797,1
2798,0
2799,0
2800,0
2801,0
2802,1
2803,1
2804,1
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,1
2812,1
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,0
2826,1
2827,0
2828,1
2829,0
2830,0
2831,0
2832,0
2833,1
2834,1
2835,1
2836,1
2837,0
2838,1
2839,0
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,0
2849,1
2850,1
2851,0
2852,1
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,0
2865,0
2866,0
2867,1
2868,0
2869,1
2870,0
2871,0
2872,0
2873,1
2874,1
2875,0
2876,1
2877,0
2878,0
2879,1
2880,1
2881,0
2882,1
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,1
2890,1
2891,1
2892,0
2893,1
2894,0
2895,1
2896,1
2897,0
2898,1
2899,0
2900,0
2901,0
2902,1
2903,1
2904,1
2905,0
2906,0
2907,1
2908,0
2909,0
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,0
2924,1
2925,1
2926,0
2927,0
2928,0
2929,1
2930,0
2931,0
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,0
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,1
2960,0
2961,1
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,1
2969,1
2970,0
2971,1
2972,1
2973,1
2974,1
2975,1
2976,0
2977,1
2978,0
2979,0
2980,1
2981,0
2982,1
2983,1
2984,1
2985,1
2986,1
2987,0
2988,1
2989,1
2990,0
2991,1
2992,1
2993,0
2994,0
2995,0
